Chill Touch,0,,1 action,120 ft.,1 creature,V,S,,,,,1 round,Ranged Spell Attack,Necrotic,DAM: 1d6,221,Extra 1d6 DAM at 5th level/ 11th level/ and 17th level. Can't regain HP.,,Cleric(Death),,,,,,,,,
Druidcraft,0,,1 action,30 ft.,See Sourcebook.,V,S,,,,,Instantaneous,,,,236,Create minor druidic effect.  See Sourcebook.,,Cleric(Nature),,,,,,,,,
Guidance,0,,1 action,Touch,1 willing creature,V,S,,,,Concentration,1 minute,,,,248,Once/ add 1d4 to an ability check.,,Cleric,,,,,,,,,
Light,0,,1 action,Touch,1 object <= 10 ft. cube,V,,M,firefly or phosphorescent moss,,,1 hour,DEX (Fail),,,255,Object sheds light in 20 ft. radious. Hostile targets get DEX save.,,Cleric,,,,,,,,,
Mending,0,,1 minute,Touch,1 object,V,S,M,two lodestones,,,Instantaneous,,,,259,Mends one break or tear no larger than 1ft. in a mundane object.,,Cleric,,,,,,,,,
Poison Spray,0,,1 action,10 ft.,1 creature,V,S,,,,,Instantaneous,CON (Fail),Poison,DAM: 1d12,266,DAM increase. 5th level: 2d12/ 11th level: 3d12/ 17th level: 4d12.,,Cleric(Nature),,,,,,,,,
Produce Flame,0,,1 action,Self,,V,S,,,,,10 minutes,Ranged Spell Attack,Fire,DAM: 1d8,269,Create flame. DAM increase. 5th level: 2d8/ 11th level: 3d8/ 17th level: 4d8.,,Cleric(Nature),,,,,,,,,
Resistance,0,,1 action,Touch,1 willing creature,V,S,M,miniature cloak,,Concentration,1 minute,,,,272,Once before spell ends/ add 1d4 to a saving throw. Roll before or after save.,,Cleric,,,,,,,,,
Sacred Flame,0,,1 action,60 ft.,1 creature,V,S,,,,,Instantaneous,DEX (Fail),Fire,DAM: 1d8,272,No cover. DAM increase. 5th level: 2d8/ 11th level: 3d8/ 17th level: 4d8.,,Cleric,,,,,,,,,
Shillelagh,0,,1 bonus action,Touch,1 club or quarterstaff,V,S,M,mistletoe/ shamrock/ weapon,,,1 minute,,,,275,Use casting ability instead of STR for attack/damage. Weapon does 1d8 DMG.,,Cleric(Nature),,,,,,,,,
Spare the Dying,0,,1 action,Touch,1 living creature at 0 HP,V,S,,,,,Instantaneous,,,,277,Stabilize dying creature.  No effect on undead or constructs.,,Cleric,,,,,,,,,
Thaumaturgy,0,,1 action,30 ft.,,V,,,,,,Up to 1 minute,,,,282,Create minor magical effect.  See Sourcebook.,,Cleric,,,,,,,,,
Thorn Whip,0,,1 action,30 ft.,,V,S,M,stem of thorny plant,,,Instantaneous,Melee Spell Attack,Piercing,DAM: 1d6,282,Pulled 10 ft to root. DAM increase. 5th level: 2d6/ 11th level: 3d6/ 17th level: 4d6.,,Cleric(Nature),,,,,,,,,
Animal Friendship,1,,1 action,30 ft.,1 beast,V,S,M,morsel of food,,,24 hours,WIS (Fail),,,212,Charm beasts with INT <= 3; spell fails if you hurt beast,One more beast,Cleric(Nature),,,,,,,,,
Bane,1,,1 action,30 ft.,<= 3 creatures,V,S,M,drop of blood,,Concentration,1 minute,CHA (Fail),,,216,Targets' attack rolls and saving throws are deducted 1d4.,One more creature,Cleric,,,,,,,,,
Bless,1,,1 action,30 ft.,<= 3 creatures,V,S,M,sprinkling of holy water,,Concentration,1 minute,,,,219,Targets add 1d4 to attack rolls and saving throws.,One more creature.,Cleric,,,,,,,,,
Burning Hands,1,,1 action,Self,15 ft. cone,V,S,,,,,Instantaneous,DEX (Half DAM),Fire,DAM: 3d6,220,Flammable objects ignite.,Extra 1d6 DAM.,Cleric(Light),,,,,,,,,
Charm Person,1,,1 action,30 ft.,1 humanoid,V,S,,,,,1 hour,Wisdom (Fail),,,221,Charm target so it treats you as friendly. Gets advantage to save if fighting you.,One more target <= 30ft.,Cleric(Trickery),,,,,,,,,
Command,1,,1 action,60 ft.,1 creature,V,,,,,,1 round,WIS (Fail),,,223,Speak 1 word command to target. Can't cause harm. Doesn't affect undead.,One more creature.,Cleric,,,,,,,,,
Create or Destroy Water,1,,1 action,30 ft.,10 gal. water/30 ft. cube of fog,V,S,M,drop of water/sand,,,Instantaneous,,,,229,Create/destroy 10 gal. of water or 30 ft. cube of rain/fog.,,Cleric,,,,,,,,,
Cure Wounds,1,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,,,See Details,230,HEAL: 1d8 + spellcasting ability modifier. No effect on undead or constructs.,Extra 1d8 HEAL.,Cleric,,,,,,,,,
Detect Evil and Good,1,,1 action,Self,30 ft. radius,V,S,,,,Concentration,10 minutes,,,,231,Know location of aberration/celestial/elemental/fey/fiend/undead/(un)holy ground.,,Cleric,,,,,,,,,
Detect Magic,1,Ritual,1 action,Self,30 ft. radius,V,S,,,,Concentration,10 minutes,,,,231,Sense presence of magic. Use action to see auras around creatures/objects.,,Cleric,,,,,,,,,
Detect Poison and Disease,1,Ritual,1 action,Self,30 ft. radius,V,S,M,yew leaf,,Concentration,10 minutes,,,,231,Sense location and type of disease/ poison/ or poisonous creature.,,Cleric,,,,,,,,,
Disguise Self,1,,1 action,Self,Self,V,S,,,,,1 hour,,,,233,Create illusion to appear as someone else.  Foiled by Investigation vs. spell DC.,,Cleric(Trickery),,,,,,,,,
Divine Favor,1,,1 bonus action,Self,Self,V,S,,,,Concentration,1 minute,,,,234,Your weapon attacks deal extra 1d4 radiant DAM on a hit.,,Cleric(War),,,,,,,,,
Faerie Fire,1,,1 action,60 ft.,20 ft. cube,V,,,,,Concentration,1 minute,DEX (No Light),,,239,Objects/creatures in cube are outlined in light and are attacked with advantage.,,Cleric(Light),,,,,,,,,
False Life,1,,1 action,Self,Self,V,S,M,alcohol or distilled spirits,,,1 hour,,,,239,You gain 1d4+4 temp HP.,Extra 5 temp HP.,Cleric(Death),,,,,,,,,
Fog Cloud,1,,1 action,120 ft.,20 ft. radius sphere,V,S,,,,Concentration,1 hour,,,,243,Creates a foggy sphere.  Can be banished by moderate wind.,Increase radius by 20 ft.,Cleric(Tempest),,,,,,,,,
Guiding Bolt,1,,1 action,120 ft.,1 creature,V,S,,,,,1 round,Ranged Spell Attack,Radiant,DAM: 4d6,248,Next attack roll against target before end of your next turn has advantage.,Extra 1d6 DAM.,Cleric,,,,,,,,,
Healing Word,1,,1 bonus action,60 ft.,1 creature,V,,,,,,Instantaneous,,,,250,Target HEAL 1d4 + spellcasting ability. No effect on constructs/undead.,Extra 1d4 HEAL.,Cleric,,,,,,,,,
Identify,1,Ritual,1 minute,Touch,1 object,V,S,M,pearl/ owl feather,100 gp,,Instantaneous,,,,252,Learn what an item is and what spells affect it.,,Cleric(Knowledge),,,,,,,,,
Inflict Wounds,1,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,Melee Spell Attack,Necrotic,DAM: 3d10,253,Inflict necrotic damage on target.,Extra 1d10 DAM.,Cleric,,,,,,,,,
Protection from Evil and Good,1,,1 action,Touch,1 willing creature,V,S,M,holy water or powdered silver,,Concentration,10 minutes,,,,270,Protect against certain types of creatures.  See Sourcebook.,,Cleric,,,,,,,,,
Purify Food and Drink,1,Ritual,1 action,10 ft.,5 ft. radius,V,S,,,,,Instantaneous,,,,270,All nonmagical food and drink in range is rendered free of poison and disease.,,Cleric,,,,,,,,,
Ray of Sickness,1,,1 action,60 ft.,1 creature in range,V,S,,,,,Instantaneous,Ranged Spell Attack,Poison,DAM: 2k8,271,Target also makes CON save. On fail/ poisoned until end of next turn.,Extra 1d8 DAM.,Cleric(Death),,,,,,,,,
Sanctuary,1,,1 bonus action,30 ft.,1 creature,V,S,M,small silver mirror,,,1 minute,,,,272,Those choosing to attack target must make WIS save or choose new target.,,Cleric,,,,,,,,,
Shield of Faith,1,,1 bonus action,60 ft.,1 creature,V,S,M,small parchment with holy text,,Concentration,10 minutes,,,,275,Target gains +2 bonus to AC.,,Cleric,,,,,,,,,
Speak with Animals,1,Ritual,1 action,Self,Self,V,S,,,,,10 minutes,,,,277,Understand and speak to beasts. Get info about nearby locations and monsters.,,Cleric(Nature),,,,,,,,,
Thunderwave,1,,1 action,Self,15 ft. cube,V,S,,,,,Instantaneous,CON (Half DAM/ no push),Thunder,DAM: 2d8,282,Creatures failing save and objects pushed 10 ft. Boom heard for 300 ft.,Extra 1d8 DAM.,Cleric(Tempest),,,,,,,,,
Aid,2,,1 action,30 ft.,3 allies,V,S,M,white cloth strip,,,8 hours,,,HEAL: 5,211,Each target also increases maximum HP by 5.,HEAL extra 5 HP,Cleric,,,,,,,,,
Augury,2,Ritual,1 minute,Self,Self,V,S,M,special tokens,25 gp,,Instantaneous,,,,215,See omen predicting results of action taken within 30 minutes.,,Cleric,,,,,,,,,
Barkskin,2,,1 action,Touch,1 willing creature,V,S,M,oak bark,,Concentration,1 hour,,,,217,Target AC is never less than 16 during spell.,,Cleric(Nature),,,,,,,,,
Blindness/Deafness,2,,1 action,30 ft.,1 creature,V,,,,,,1 minute,CON per turn (Fail),,,219,Target becomes blind or deaf (your choice).,One more creature.,Cleric,,,,,,,,,
Calm Emotions,2,,1 action,60 ft.,20 ft. radius sphere,V,S,,,,Concentration,1 minute,CHA (Fail),,,221,Suppress charm effects or hostility on target.,,Cleric,,,,,,,,,
Continual Flame,2,,1 action,Touch,1 object,V,S,M,RUBY DUST,50 gp,,Until Dispelled,,,,227,Heatless flame comes from object. Can be covered but not snuffed out.,,Cleric,,,,,,,,,
Enhance Ability,2,,1 action,Touch,1 creature,V,S,M,fur or feather from a beast,,Concentration,1 hour,,,,237,Target creature gains a beneficial effect.  See Sourcebook.,One additional creature.,Cleric,,,,,,,,,
Find Traps,2,,1 action,120 ft.,Any trap in range,V,S,,,,,Instantaneous,,,,241,Sense the presence (not location) of any magical or mundane trap nearby.,,Cleric,,,,,,,,,
Flaming Sphere,2,,1 action,60 ft.,5 ft. diameter sphere,V,S,M,tallow/brimstone/iron powder,,Concentration,1 minute,DEX (Half DAM),Fire,DAM: 2d6,242,Creatures next to spheres at end of turn take DAM. Move spheres 30 ft.,Extra 1d6 DAM.,Cleric(Light),,,,,,,,,
Gentle Repose,2,Ritual,1 action,Touch,1 corpse,V,S,M,salt and 1 cp on each eye,,,10 days,,,,245,Preserves corpse.  Extends time limit of Raise Dead spell.,,Cleric,,,,,,,,,
Gust of Wind,2,,1 action,Self,60 ft. line 10 ft. wide,V,S,M,a legume seed,,Concentration,1 minute,STR (Fail),,,248,Push targets 15 ft. in directon of wind. Creatures move half speed against wind.,,Cleric(Tempest),,,,,,,,,
Hold Person,2,,1 action,60 ft.,1 humanoid,V,S,M,small straight piece of iron,,Concentration,1 minute,WIS (Fail),,,251,Target is paralyzed. New saving throw at end of turn.,1 additional creature.,Cleric,,,,,,,,,
Lesser Restoration,2,,1 action,Touch,1 creature,V,S,,,,,Instantaneous,,,,255,End one disease or condition (blind/ deaf/ paralyzed/ poisoned) on target.,,Cleric,,,,,,,,,
Locate Object,2,,1 action,Self,1 object familiar to you,V,S,M,forked twig,,Concentration,10 minutes,,,,256,Sense object direction within 1000 ft. or locate it within 30 ft.,,Cleric,,,,,,,,,
Magic Weapon,2,,1 bonus action,Touch,1 nonmagical weapon,V,S,,,,Concentration,1 hour,,,,257,Nonmagical weapon becomes +1.,4th: +2 weapon/6th: +3,Cleric(War),,,,,,,,,
Mirror Image,2,,1 action,Self,Self,V,S,,,,,1 minute,,,,260,Create duplicates that make you harder to hit.  See Sourcebook.,,Cleric(Trickery),,,,,,,,,
Pass without Trace,2,,1 action,Self,Willing creatures in range,V,S,M,mistletoe or spruce ash,,Concentration,1 hour,,,,264,Targets get +10 to Stealth checks and can only be tracked by magic.,,Cleric(Trickery),,,,,,,,,
Prayer of Healing,2,,10 minutes,30 ft.,<= 6 creatures you choose,V,,,,,,Instantaneous,,,See Details.,267,Targets HEAL 2d8 + casting ability modifier HP. No effect on undead/constructs.,HEAL extra 1d8.,Cleric,,,,,,,,,
Protection from Poison,2,,1 action,Touch,1 willing creature,V,S,,,,,1 hour,,,,270,Target has 1 poison neutralized/ advantage on poison save/ resists poison DAM.,,Cleric,,,,,,,,,
Ray of Enfeeblement,2,,1 action,60 ft.,1 creature in range,V,S,,,,Concentration,1 minute,Ranged Spell Attack,,,271,Target deals 1/2 DMG with STR weapon attacks. CON save to end at turn's end.,,Cleric(Death),,,,,,,,,
Scorching Ray,2,,1 action,120 ft.,<= 3 creatures,V,S,,,,,Instantaneous,Ranged Spell Attack,Fire,DAM: 2d6x3,273,Shoot 3 rays at up to 3 targets.,One additional ray.,Cleric(Light),,,,,,,,,
Shatter,2,,1 action,60 ft.,10 ft. sphere,V,S,M,chip of mica,,,Instantaneous,CON (Half DAM),Thunder,DAM: 3d8,275,Inorganic creatures have disadvantage to save. Objects take DAM too.,Extra 1d8 DAM.,Cleric(Tempest),,,,,,,,,
Silence,2,Ritual,1 action,120 ft.,20 ft. radius sphere,V,S,,,,Concentration,10 minutes,,,,275,Creatures in area are deafened/ immune to thunder DMG/ can't cast verbally.,,Cleric,,,,,,,,,
Spike Growth,2,,1 action,150 ft.,20 ft. radius,V,S,M,7 sharp thorns or twigs,,Concentration,10 minutes,,,,277,Difficult terrain.  Moving into or within area takes 2d4 piercing DAM per 5 ft.,,Cleric(Nature),,,,,,,,,
Spiritual Weapon,2,,1 bonus action,60 ft.,,V,S,,,,,1 minute,Melee Spell Attack,Force,See Details,278,Magical weapon does 1d8 + casting ability DMG. Can move 20 ft. per turn.,Extra 1d8 DAM.,Cleric,,,,,,,,,
Suggestion,2,,1 action,30 ft.,1 creature,V,,M,snake's tongue/ honeycomb,,Concentration,8 hours,WIS (Fail),,,279,Target follows reasonable course of action you suggest. Can specify conditions.,,Cleric(Knowledge),,,,,,,,,
Warding Bond,2,,1 action,Touch,1 willing creature,V,S,M,pair of platinum rings,50 gp,,1 hour,,,,287,Target (60ft) has +1 AC and saves/ resistance to all DAM/ shares DAM with you.,,Cleric,,,,,,,,,
Zone of Truth,2,,1 action,60 ft.,15 ft. radius sphere,V,S,,,,,10 minutes,CHA (Fail),,,289,You know which fail saves. They can't lie but know of spell and can be evasive.,,Cleric,,,,,,,,,
Animate Dead,3,,1 minute,10 ft.,<= Medium corpse,V,S,M,blood/ flesh/ bone,,,Instantaneous,,,,212,Creates skeleton or zombie servant that accepts simple directions,Two more undead,Cleric,,,,,,,,,
Beacon of Hope,3,,1 action,30 ft.,Any targets in range,V,S,,,,Concentration,1 hour,,,,217,Targets get advantage on WIS and death saving throws; heal spells heal max.,,Cleric,,,,,,,,,
Bestow Curse,3,,1 action,Touch,1 creature,V,S,,,,Concentration,1 minute,WIS (Fail),,,218,Curse target.  See Sourcebook.,See Sourcebook.,Cleric,,,,,,,,,
Blink,3,,1 action,Self,Self,V,S,,,,,1 minute,,,,219,Roll 11 or higher to go to Ethereal plane between turns; reapper within 10ft.,,Cleric(Trickery),,,,,,,,,
Call Lightning,3,,1 action,120 ft.,60 ft. radius cylinder,V,S,,,,Concentration,10 minutes,DEX (Half DAM),Lightning,DAM: 3d10,220,Targets take DAM each round.  Can change targets each round.,Extra 1d10 DAM.,Cleric(Tempest),,,,,,,,,
Clairvoyance,3,,10 minutes,1 mile,,V,S,M,jeweled horn or glass eye,100 gp,Concentration,10 minutes,,,,222,Create sensor in area you can see or hear through.,,Cleric,,,,,,,,,
Create Food and Water,3,,1 action,30 ft.,,V,S,,,,,Instantaneous,,,,229,Create 45 lbs. of bland/ nourishing food for 24 hours and 30 gallons of water.,,Cleric,,,,,,,,,
Crusader's Mantle,3,,1 action,Self,30 ft. radius,V,,,,,Concentration,1 minute,,,,230,Nonhostiles in aura deal an extra 1d4 radiant DAM.,,Cleric(War),,,,,,,,,
Daylight,3,,1 action,60 ft.,60 ft. radius sphere,V,S,,,,,1 hour,,,,230,Creates bright light. Dispels darkness spells <= 3rd level it overlaps with.,,Cleric,,,,,,,,,
Dispel Magic,3,,1 action,120 ft.,1 creature/object/magical effect,V,S,,,,,Instantaneous,,,,234,End spell <= 3rd level. For >= 4th level/ casting ability check DC=10+spell level.,End spell <= new level.,Cleric,,,,,,,,,
Feign Death,3,Ritual,1 action,Touch,1 willing creature,V,S,M,pinch of graveyard dirt,,,1 hour,,,,240,Creature appears dead.  Resists all non-psychic DMG. Disease/poison delayed.,,Cleric,,,,,,,,,
Fireball,3,,1 action,150 ft.,20 ft. radius sphere,V,S,M,tiny ball of guano and sulfur,,,Instantaneous,DEX (Half DAM),Fire,DAM: 8d6,241,Fire spreads around corners and ignites flammable objects.,Extra 1d6 DAM.,Cleric(Light),,,,,,,,,
Glyph of Warding,3,,1 hour,Touch,See Sourcebook.,V,S,M,incense/ DIAMOND POWDER,200 gp,,Dispel/Triggered,,,,245,Create a magical trap.  See Sourcebook.,See Sourcebook.,Cleric,,,,,,,,,
Magic Circle,3,,1 minute,10 ft.,10 ft. rad./ 20 ft. high cylinder,V,S,M,HOLY WATER or Fe/Ag DUST,100 gp,,1 hour,,,,256,Hinder one creature type within cylinder.  See Sourcebook.,Duration increases 1 hour.,Cleric,,,,,,,,,
