Chill Touch,0,,1 action,120 ft.,1 creature,V,S,,,,,1 round,Ranged Spell Attack,Necrotic,DAM: 1d6,221,Extra 1d6 DAM at 5th level/ 11th level/ and 17th level. Can't regain HP.,,Cleric(Death),,,,,,,,,
Mass Healing Word,3,,1 bonus action,60 ft.,<= 6 creatures,V,,,,,,Instantaneous,,,See Details.,258,Targets HEAL 1d4 + casting ability modifier. No effect on undead/constructs.,HEAL extra 1d4.,Cleric,,,,,,,,,
Meld into Stone,3,Ritual,1 action,Touch,Stone object or surface,V,S,,,,,8 hours,,,,259,Meld into stone walls or large stone objects.  See Sourcebook.,,Cleric,,,,,,,,,
Nondetection,3,,1 action,Touch,1 object/ place/ or willing target,V,S,M,DIAMOND DUST,25 gp,,8 hours,,,,263,Hide target from all divination and scrying magic.,,Cleric(Knowledge),,,,,,,,,
Plant Growth,3,,1 action or 8 hours,150 ft.,100 ft. or 1 mile radius,V,S,,,,,Instantaneous,,,,266,Cast short term (creatures move 1/4 speed) or long term (double food yield).,,Cleric(Nature),,,,,,,,,
Protection from Energy,3,,1 action,Touch,1 creature,V,S,,,,Concentration,1 hour,,,,270,Creature gains resistance to one of: acid/ cold/ fire/ lightning/ or thunder.,,Cleric,,,,,,,,,
Remove Curse,3,,1 action,Touch,1 creature or object,V,S,,,,,Instantaneous,,,,271,Remove curse creature or break object's curse attunement to any target.,,Cleric,,,,,,,,,
Revivify,3,,1 action,Touch,1 creature,V,S,M,DIAMOND,300 gp,,Instantaneous,,,,272,Raise creature that died within 1 minute to 1 HP. Doesn't restore missing parts.,,Cleric,,,,,,,,,
Sending,3,,1 action,Unlimited,1 creature,V,S,M,short piece of fine copper wire,,,1 round,,,,274,Send <= 25 word message to known creature. Get similar reply.,,Cleric,,,,,,,,,
Sleet Storm,3,,1 action,150 ft.,40 ft. rad. 20 ft. tall cylinder,V,S,M,pinch of dust/ drops of water,,Concentration,1 minute,DEX (Fail),,,276,Difficult terrain.Each turn/DEX save or fall prone/CON save or lose concentration.,,Cleric(Tempest),,,,,,,,,
Speak with Dead,3,,1 action,10 ft.,1 dead creature,V,S,M,burning incense,,,10 minutes,,,,277,Ask corpse <= 5 questions. Get brief/ cryptic answers. Can be lies.,,Cleric,,,,,,,,,
Spirit Guardian,3,,1 action,Self,15 ft. radius,V,S,M,holy symbol,,Concentration,10 minutes,WIS (Half DAM),Radiant or Necrotic,DAM: 3d8,278,Enemy creature speed halved. DMG on enter area: necrotic if evil/ radiant if not.,Extra 1d8 DAM.,Cleric,,,,,,,,,
Tongues,3,,1 action,Touch,1 creature,V,,M,clay model of a ziggurat,,,1 hour,,,,283,Target understands any spoken language and is understood by everyone else.,,Cleric,,,,,,,,,
Vampiric Touch,3,,1 action,Self,Self,V,S,,,,Concentration,1 minute,Melee Spell Attack,Necrotic,DAM: 3d6,285,Each time you hit a target/ you also HEAL half of the DAM you cause.,Extra 1d6 DAM.,Cleric(Death),,,,,,,,,
Water Walk,3,Ritual,1 action,30 ft.,<= 10 willing creatures,V,S,M,piece of cork,,,1 hour,,,,287,Creaturess walk on liquid/ rise 60 ft. per round if under. Still take other damage.,,Cleric,,,,,,,,,
Wind Wall,3,,1 action,120 ft.,See Sourcebook.,V,S,M,tiny fan and exotic feather,,Concentration,1 minute,STR (Half DAM),Bludgeoning,DAM: 3d8,288,Strong wind keeps gases/ flying creatures/ projectiles/ gaseous creatures away.,,Cleric(Nature),,,,,,,,,
Arcane Eye,4,,1 action,30 ft.,,V,S,M,a bit of bat fur,,Concentration,1 hour,,,,214,Create invisible eye with darkvision(30ft) moves 30ft/rd you can see through.,,Cleric(Knowledge),,,,,,,,,
Banishment,4,,1 action,60 ft.,1 target,V,S,M,item disliked by target,,Concentration,1 minute,CHA (Fail),,,217,Banish target to another plane; native of other plane doesn't return after 1 min.,One more creature,Cleric,,,,,,,,,
Blight,4,,1 action,30 ft.,1 creature,V,S,,,,,Instantaneous,CON (Half DAM),Necrotic,DAM: 8d8,219,Plants have disadvantage on save and take max DAM.,Extra 1d8 DAM.,Cleric(Death),,,,,,,,,
Confusion,4,,1 action,90 ft.,10 ft. radius sphere,V,S,M,3 nut shells,,Concentration,1 minute,WIS (Fail),,,224,Targets can't take reactions and do random actions.  See Sourcebook.,Increase radius by 5ft.,Cleric(Knowledge),,,,,,,,,
Control Water,4,,1 action,300 ft.,100 ft. cube,V,S,M,water drop/ pinch of dust,,Concentration,10 minutes,,,,227,Control water.  See Sourcebook.,,Cleric,,,,,,,,,
Death Ward,4,,1 action,Touch,1 willing creature,V,S,,,,,8 hours,,,,230,1 use: Target drops to 1 HP instead of 0 HP or negates instant kill effect.,,Cleric,,,,,,,,,
Dimension Door,4,,1 action,500 ft.,Self (and ally within 5 ft.),V,,,,,,Instantaneous,,,,233,Teleport yourself and ally to location. If occupied/ 4d6 force DAM and spell fails.,,Cleric(Trickery),,,,,,,,,
Divination,4,Ritual,1 action,Self,,V,S,M,incense/ sacrifical offering,25 gp,,Instantaneous,,,,234,Question about one event in next 7 days answered by phrase or omen.,,Cleric,,,,,,,,,
Dominate Beast,4,,1 action,60 ft.,1 beast,V,S,,,,Concentration,1 minute,WIS (Fail),,,234,Charm beast to give it commands. Has advantage to save if attacking it.,See Sourcebook.,Cleric(Nature),,,,,,,,,
Freedom of Movement,4,,1 action,Touch,1 willing creature,V,S,M,leather strap around arm,,,1 hour,,,,244,Immune to difficult terrain/slow/paralyze/restrain. Spend 5ft to escape restrain.,,Cleric,,,,,,,,,
Grasping Vine,4,,1 bonus action,30 ft.,,V,S,,,,Concentration,1 minute,DEX (Fail),,,246,Create vine that lashes out 30 ft. away. Targets failing save pulled 20 ft. to vine.,,Cleric(Nature),,,,,,,,,
Guardian of Faith,4,,1 action,30 ft.,,V,,,,,,8 hours,DEX (No DAM),Radiant,DAM: 20,246,Create spectral guardian that attacks hostiles. Leaves after dealing 60 DAM.,,Cleric,,,,,,,,,
Ice Storm,4,,1 action,300 ft.,20 ft. rad/ 40ft. high cylinder,V,S,M,pinch of dust/ drop of water,,,Instantaneous,DEX (Half DAM),Bludgeoning+Cold,DAM: 2d8+4d6,252,Storm's area of effect becomes difficult terrain until end of next turn.,Extra 1d8 bludgeoning DAM.,Cleric(Tempest),,,,,,,,,
Locate Creature,4,,1 action,Self,1 creature familiar to you,V,S,M,bloodhound fur,,,Instantaneous,,,,256,Sense creature direction within 1000 ft. or locate it within 30 ft.,,Cleric,,,,,,,,,
Polymorph,4,,1 action,60 ft.,1 creature,V,S,M,caterpillar cocoon,,Concentration,1 hour,WIS (Fail),,,266,Transform creature's form. All stats change. Limited to actions of new form.,,Cleric(Trickery),,,,,,,,,
Stone Shape,4,,1 action,Touch,5 ft. cube,V,S,M,soft clay in desired shape,,,Instantaneous,,,,278,Reshape stone into any rough shape you wish.,,Cleric,,,,,,,,,
Stoneskin,4,,1 action,Touch,1 willing creature,V,S,M,DIAMOND DUST,100 gp,Concentration,1 hour,,,,278,Target gains resistance to nonmagical bludgeoning/ piercing/ and slashing DMG.,,Cleric(War),,,,,,,,,
Wall of Fire,4,,1 action,120 ft.,See Sourcebook.,V,S,M,small piece of phosphorous,,Concentration,1 minute,DEX (Half DAM),Fire,DAM: 5d8,285,Those entering or ending turn on one side of the wall take 5d8 fire DAM.,Extra 1d8 DAM.,Cleric(Light),,,,,,,,,
Antilife Shell,5,,1 action,10 ft. radius,Self,V,S,,,,Concentration,1 hour,,,,213,Erects barrier around you that moves with you.  Living creatures cannot enter.,,Cleric(Death),,,,,,,,,
Cloudkill,5,,1 action,120 ft.,20 ft. radius sphere,V,S,,,,Concentration,10 minutes,CON (Half DAM),Poison,DAM: 5d8,222,DAM taken on entering or starting turn in area. Fog moves away 10 ft. per turn.,Extra 1d8 DAM.,Cleric(Death),,,,,,,,,
Commune,5,Ritual,1 minute,Self,,V,S,M,incense/ vial of holy water,,,1 minute,,,,223,Ask 3 yes/no questions that are answered by deity.  See Sourcebook.,,Cleric,,,,,,,,,
Contagion,5,,1 action,Touch,1 creature,V,S,,,,,7 days,CON (See Sourcebook),,,227,Give creature a disease.  See Sourcebook.,,Cleric,,,,,,,,,
Destructive Wave,5,,1 action,Self,30 ft. radius,V,,,,,,Instantaneous,CON (Half DAM/ not prone),See Details,DAM: 5d6+5d6,231,Targets in circle take thunder DAM/ then radiant or necrotic DAM; go prone.,,Cleric(Tempest),,,,,,,,,
Dispel Evil and Good,5,,1 action,Self,Self,V,S,M,holy water or silver/iron powder,,Concentration,1 minute,,,,233,Fey/undead/extraplanar creatures have disadvantaged attacks. See Sourcebook.,,Cleric,,,,,,,,,
Dominate Person,5,,1 action,60 ft.,1 person,V,S,,,,Concentration,1 minute,WIS (Fail),,,235,Charm humanoid to give it commands. Has advantage to save if attacking it.,See Sourcebook.,Cleric(Trickery),,,,,,,,,
Flame Strike,5,,1 action,60 ft.,40 ft. high 10 ft. rad. cylinder,V,M,M,pinch of sulfur,,,Instantaneous,DEX (Half DAM),Fire + Radiant,DAM: 4d6+4d6,242,Creatures take fire and radiant damage.,1d6 DAM fire OR radiant,Cleric,,,,,,,,,
Geas,5,,1 minute,60 ft.,1 creature,V,,,,,,30 days,WIS (Fail),See Details.,See Details.,244,Target must perform task you set. 5d10 psychic DAM whenever it disobeys.,7th: lasts 1 year;9th: forever,Cleric,,,,,,,,,
Greater Restoration,5,,1 action,Touch,1 creature,V,S,M,DIAMOND DUST,100 gp,,Instantaneous,,,,246,End a debilitating effect on target.  See Sourcebook.,,Cleric,,,,,,,,,
Hallow,5,,24 hours,Touch,60 ft. radius,V,S,M,HERBS/ OIL/ INCENSE,1000 gp,,Until Dispelled,,,,249,Infuse area with holy or unholy power.  See Sourcebook.,,Cleric,,,,,,,,,
Hold Monster,5,,1 action,90 ft.,1 creature,V,S,M,small straight piece of iron,,Concentration,1 minute,WIS (Fail),,,251,Target is paralyzed. New saving throw at end of turn. Doesn't work on undead.,1 additional creature.,Cleric(War),,,,,,,,,
Insect Plague,5,,1 action,300 ft.,20 ft. radius sphere,V,S,M,bit of sugar/ grain/ and fat,,Concentration,10 minutes,CON (Half DAM),Piercing,DAM: 4d10,254,Targets make save when swarm created or entering or exiting it.,Extra 1d10 DAM.,Cleric,,,,,,,,,
Legend Lore,5,,10 minutes,Self,1 person/ place/ or object,V,S,M,INCENSE(250)/4 ivory strips(50),300 gp,,Instantaneous,,,,254,Learn lore about target. Information is accurate but might use figurative words.,,Cleric,,,,,,,,,
Mass Cure Wounds,5,,1 action,60 ft.,<= 6 creatures,V,S,,,,,Instantaneous,,,See Details.,258,Creatures HEAL 3d8 + casting ability modifier. No effect on undead/constructs.,HEAL extra 1d8.,Cleric,,,,,,,,,
Modify Memory,5,,1 action,30 ft.,,V,S,,,,Concentration,1 minute,WIS (Fail),,,261,Reshape another creature's memories.  See Sourcebook.,See Sourcebook.,Cleric(Trickery),,,,,,,,,
Planar Binding,5,,1 hour,60 ft.,1 extraplanar creature,V,S,M,JEWEL,1000 gp,,24 hours,CHA (Fail),,,265,Bind celestial/ elemental/ fey/ or fiend to serve you for spell duration.,See Sourcebook.,Cleric,,,,,,,,,
Raise Dead,5,,1 hour,Touch,1 dead creature,V,S,M,DIAMOND,500 gp,,Instantaneous,,,,270,Return target to life with 1 HP.  See Sourcebook.,,Cleric,,,,,,,,,
Scrying,5,,10 minutes,Self,1 creature,V,S,M,scrying focus,1000 gp,Concentration,10 minutes,WIS (Fail),,,273,Spy on a target located on the same plane as you.  See Sourcebook.,,Cleric,,,,,,,,,
Tree Stride,5,,1 action,Self,Self,V,S,,,,Concentration,1 minute,,,,283,Enter one tree and emerge from another 500 ft. away. Use once per round.,,Cleric(Nature),,,,,,,,,
Blade Barrier,6,,1 action,90 ft.,5x20x(100 line/60 dia. circle)ft.,V,S,,,,Concentration,10 minutes,DEX (Half DAM),Slashing,DAM: 6d10,218,Creatures entering wall/circle area take DAM.,,Cleric,,,,,,,,,
Create Undead,6,,1 minute,10 ft.,,V,S,M,See Sourcebook.,Source,,Instantaneous,,,,229,Create undead to serve you for 24 hours.  See Sourcebook.,See Sourcebook.,Cleric,,,,,,,,,
Find the Path,6,,1 minute,Self,,V,S,M,diviner tools/object from target,100 gp,Concentration,1 day,,,,240,Find the shortest/ most direct route to a place you are familiar with.,,Cleric,,,,,,,,,
Forbiddance,6,Ritual,10 minutes,Touch,40/000 sq. ft/ 30 ft. high,V,S,M,holy water/incense/ruby powder,1000 gp,,1 day,,Radiant or Necrotic,DAM: 5d10,243,Can't teleport/gate into area. A creature type you choose takes DMG in area.,,Cleric,,,,,,,,,
Harm,6,,1 action,60 ft.,1 creature,V,S,,,,,Instantaneous,CON (Half DAM),Necrotic,DAM: 14d6,249,Max HP reduced by same amount as DAM. Target cannot fall below 1 HP.,,Cleric,,,,,,,,,
Heal,6,,1 action,60 ft.,1 creature,V,S,,,,,Instantaneous,,,HEAL: 70,250,Ends blindness/ deafness/ any diseases. No effect on constructs/undead.,Extra 10 HEAL.,Cleric,,,,,,,,,
Heroes' Feast,6,,10 minutes,30 ft.,<= 12 feast goers,V,S,M,GEM-ENCRUSTED BOWL,1000 gp,,Instantaneous,,,,250,Cure:disease/poison.Immune:poison/fright.HP max +2d10/WIS save advantage.,,Cleric,,,,,,,,,
Planar Ally,6,,10 minutes,60 ft.,,V,S,,,,,Instantaneous,,,,265,Ask otherworldly entity for aid.  See Sourcebook.,,Cleric,,,,,,,,,
True Seeing,6,,1 action,Touch,1 willing creature,V,S,M,OINTMENT FOR EYES,25 gp,,1 hour,,,,284,Target creature gains truesight/ sees secret doors/ Ethereal Plane. Range 120 ft.,,Cleric,,,,,,,,,
Word of Recall,6,,1 action,5 ft.,You and <= 5 willing creatures,V,,,,,,Instantaneous,,,,289,Instantly teleport to sanctuary you select during prep associated with your deity.,,Cleric,,,,,,,,,
Conjure Celestial,7,,1 minute,90 ft.,,V,S,,,,Concentration,1 hour,,,,225,Summon celestial CR <= 4.  Obeys commands that don't violate alignment.,9th level: CR <= 5,Cleric,,,,,,,,,
Divine Word,7,,1 bonus action,30 ft.,Any targets in range,V,,,,,,Instantaneous,CHA (Fail),,,234,Targets suffer effects based on their current HP.  See Sourcebook.,,Cleric,,,,,,,,,
Etherealness,7,,1 action,Self,Self,V,S,,,,,Up to 8 hours,,,,238,Become ethereal.  Move up/down at half speed.  Can't see past 60 ft.,8th:3 targets;9th: 6 targets,Cleric,,,,,,,,,
Fire Storm,7,,1 action,150 ft.,<= ten 10 ft. cubes,V,S,,,,,Instantaneous,DEX (Half DAM),Fire,DAM: 7d10,242,Each cube must face at least one other cube. Can choose not to affect plants.,,Cleric,,,,,,,,,
Plane Shift,7,,1 action,Touch,1 unwilling or Self + 8 willing,V,S,M,forked metal rod,250 gp,,Instantaneous,Melee Spell Attack + CHA (Fail),,,266,Transport to another plane. You specify general location or teleportation circle.,,Cleric,,,,,,,,,
Regenerate,7,,1 minute,Touch,1 creature,V,S,M,prayer wheel and holy water,,,1 hour,,,HEAL: 4d8+15,271,Target HEAL 1 HP at start of every turn. Severed parts return after 2 minutes.,,Cleric,,,,,,,,,
Resurrection,7,,1 hour,Touch,1 dead creature,V,S,M,DIAMOND,1000 gp,,Instantaneous,,,,272,Resurrect dead creaature. See Sourcebook.,,Cleric,,,,,,,,,
Symbol,7,,1 minute,Touch,1 surface or object,V,S,M,Hg/ P/ DIAMOND and OPAL,1000 gp,,Dispel/Triggered,See Sourcebook.,See Sourcebook.,See Sourcebook.,280,Inscribe harmful magical glyph on surface.  See Sourcebook.,,Cleric,,,,,,,,,
Antimagic Field,8,,1 action,10 ft. radius,Self,V,S,M,powdered iron or filings,,Concentration,1 hour,,,,213,Erects a sphere around you in which all magic no longer works.,,Cleric,,,,,,,,,
Control Weather,8,,10 minutes,Self,5 mile radius,V,S,M,incense/ earth&wood in water,,Concentration,8 hours,,,,228,Control the weather.  See Sourcebook.,,Cleric,,,,,,,,,
Earthquake,8,,1 action,500 ft.,100 ft. radius,V,S,M,piece of dirt/ rock/ and clay,,Concentration,1 minute,See Sourcebook.,,,236,Create a seismic disturbance with various effects.  See Sourcebook.,,Cleric,,,,,,,,,
Holy Aura,8,,1 action,Self,30 ft. radius sphere,V,S,M,reliquary containing sacred relic,1000 gp,Concentration,1 minute,,,,251,Aura helps allies and hurts enemies.  See Sourcebook.,,Cleric,,,,,,,,,
Astral Projection,9,,1 hour,10 ft.,Self and 8 willing targets,V,S,M,JACINTH(1k)/ SILVER(100),1100 gp,,Special,,,,215,Project to Astral Plane.  See Sourcebook.,,Cleric,,,,,,,,,
Gate,9,,1 action,60 ft.,5-20 ft. diameter gate,V,S,M,diamond,5000 gp,Concentration,1 minute,,,,244,Create portal to precise location on another plane or near a specific person.,,Cleric,,,,,,,,,
Mass Heal,9,,1 action,60 ft.,Any creature in range.,V,S,,,,,Instantaneous,,,See Details.,258,Targets HEAL total of 700 HP and cured of diseases/ blindness/ and deafness.,,Cleric,,,,,,,,,
True Resurrection,9,,1 hour,Touch,1 creature dead <= 200 years,V,S,M,holy water/ DIAMONDS,25000 gp,,Instantaneous,,,,284,Resurrect creature that didn't die of old age. Heals all wounds/ effects/ etc.,,Cleric,,,,,,,,,